,,,,,,,,,ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,35,3,null,35,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,35,4,null,35,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,36,1,null,36,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,36,2,null,36,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,36,3,null,36,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,36,4,null,36,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,37,1,null,37,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,37,2,null,37,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,37,3,null,37,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,37,4,null,37,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,38,1,null,38,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,38,2,null,38,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,38,3,null,38,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,38,4,null,38,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,39,1,null,39,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,39,2,null,39,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,39,3,null,39,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,39,4,null,39,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,40,1,null,40,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,40,2,null,40,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,40,3,null,40,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,40,4,null,40,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,41,1,null,41,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,41,2,null,41,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,41,3,null,41,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,41,4,null,41,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,42,1,null,42,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,42,2,null,42,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,42,3,null,42,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,42,4,null,42,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,43,1,null,43,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,43,2,null,43,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,43,3,null,43,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,43,4,null,43,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,44,1,null,44,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,44,2,null,44,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,44,3,null,44,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',3,44,4,null,44,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,45,1,null,45,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,45,2,null,45,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,45,3,null,45,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,45,4,null,45,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,46,1,null,46,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,46,2,null,46,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,46,3,null,46,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,46,4,null,46,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,47,1,null,47,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,47,2,null,47,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,47,3,null,47,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,47,4,null,47,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,48,1,null,48,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,48,2,null,48,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,48,3,null,48,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,48,4,null,48,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,49,1,null,49,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,49,2,null,49,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,49,3,null,49,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',4,49,4,null,49,0,'admin','2014-6-3',null);
